x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 662500/1000000, loss=0.012504
[panda train] update 663000/1000000, loss=0.014424
[panda train] update 663500/1000000, loss=0.013010
[panda train] update 664000/1000000, loss=0.015284
[panda train] update 664500/1000000, loss=0.016383
[panda train] update 665000/1000000, loss=0.014049
[panda train] update 665500/1000000, loss=0.012065
[panda train] update 666000/1000000, loss=0.021778
[panda train] update 666500/1000000, loss=0.012862
[panda train] update 667000/1000000, loss=0.008178
[panda train] update 667500/1000000, loss=0.013669
[panda train] update 668000/1000000, loss=0.013541
[panda train] update 668500/1000000, loss=0.013335
[panda train] update 669000/1000000, loss=0.013110
[panda train] update 669500/1000000, loss=0.013576
[panda train] update 670000/1000000, loss=0.014349
[panda train] update 670500/1000000, loss=0.012145
[panda train] update 671000/1000000, loss=0.013821
[panda train] update 671500/1000000, loss=0.013866
[panda train] update 672000/1000000, loss=0.015448
[panda train] update 672500/1000000, loss=0.016241
[panda train] update 673000/1000000, loss=0.015287
[panda train] update 673500/1000000, loss=0.015635
[panda train] update 674000/1000000, loss=0.017751
[panda train] update 674500/1000000, loss=0.013276
[panda train] update 675000/1000000, loss=0.012447
[panda train] update 675500/1000000, loss=0.016956
[panda train] update 676000/1000000, loss=0.013012
[panda train] update 676500/1000000, loss=0.012715
[panda train] update 677000/1000000, loss=0.010233
[panda train] update 677500/1000000, loss=0.011056
[panda train] update 678000/1000000, loss=0.014873
[panda train] update 678500/1000000, loss=0.011773
[panda train] update 679000/1000000, loss=0.011688
[panda train] update 679500/1000000, loss=0.014913
[panda train] update 680000/1000000, loss=0.011255
[panda train] update 680500/1000000, loss=0.014285
[panda train] update 681000/1000000, loss=0.014447
[panda train] update 681500/1000000, loss=0.012756
[panda train] update 682000/1000000, loss=0.007174
[panda train] update 682500/1000000, loss=0.009699
[panda train] update 683000/1000000, loss=0.012582
[panda train] update 683500/1000000, loss=0.009251
[panda train] update 684000/1000000, loss=0.017647
[panda train] update 684500/1000000, loss=0.009231
[panda train] update 685000/1000000, loss=0.012273
[panda train] update 685500/1000000, loss=0.016140
[panda train] update 686000/1000000, loss=0.011189
[panda train] update 686500/1000000, loss=0.016109
[panda train] update 687000/1000000, loss=0.015385
[panda train] update 687500/1000000, loss=0.014781
[panda train] update 688000/1000000, loss=0.015502
[panda train] update 688500/1000000, loss=0.014366
[panda train] update 689000/1000000, loss=0.012345
[panda train] update 689500/1000000, loss=0.012483
[panda train] update 690000/1000000, loss=0.016930
[panda train] update 690500/1000000, loss=0.013853
[panda train] update 691000/1000000, loss=0.010957
[panda train] update 691500/1000000, loss=0.011518
[panda train] update 692000/1000000, loss=0.014738
[panda train] update 692500/1000000, loss=0.010749
[panda train] update 693000/1000000, loss=0.015915
[panda train] update 693500/1000000, loss=0.012150
[panda train] update 694000/1000000, loss=0.012101
[panda train] update 694500/1000000, loss=0.018768
[panda train] update 695000/1000000, loss=0.014961
[panda train] update 695500/1000000, loss=0.013259
[panda train] update 696000/1000000, loss=0.016490
[panda train] update 696500/1000000, loss=0.016972
[panda train] update 697000/1000000, loss=0.009734
[panda train] update 697500/1000000, loss=0.014248
[panda train] update 698000/1000000, loss=0.011629
[panda train] update 698500/1000000, loss=0.011899
[panda train] update 699000/1000000, loss=0.013079
[panda train] update 699500/1000000, loss=0.011227
[panda train] update 700000/1000000, loss=0.009307
[panda train] update 700500/1000000, loss=0.012416
[panda train] update 701000/1000000, loss=0.010634
[panda train] update 701500/1000000, loss=0.014718
[panda train] update 702000/1000000, loss=0.012015
[panda train] update 702500/1000000, loss=0.009704
[panda train] update 703000/1000000, loss=0.011935
[panda train] update 703500/1000000, loss=0.015279
[panda train] update 704000/1000000, loss=0.013117
[panda train] update 704500/1000000, loss=0.013828
[panda train] update 705000/1000000, loss=0.011575
[panda train] update 705500/1000000, loss=0.012632
[panda train] update 706000/1000000, loss=0.011602
[panda train] update 706500/1000000, loss=0.012023
[panda train] update 707000/1000000, loss=0.006664
[panda train] update 707500/1000000, loss=0.013255
[panda train] update 708000/1000000, loss=0.012533
[panda train] update 708500/1000000, loss=0.014168
[panda train] update 709000/1000000, loss=0.012741
[panda train] update 709500/1000000, loss=0.010928
[panda train] update 710000/1000000, loss=0.012164
[panda train] update 710500/1000000, loss=0.011637
[panda train] update 711000/1000000, loss=0.016287
[panda train] update 711500/1000000, loss=0.015467
[panda train] update 712000/1000000, loss=0.016384
[panda train] update 712500/1000000, loss=0.015165
[panda train] update 713000/1000000, loss=0.012113
[panda train] update 713500/1000000, loss=0.015086
[panda train] update 714000/1000000, loss=0.014127
[panda train] update 714500/1000000, loss=0.009294
[panda train] update 715000/1000000, loss=0.009686
[panda train] update 715500/1000000, loss=0.012948
[panda train] update 716000/1000000, loss=0.012203
[panda train] update 716500/1000000, loss=0.010922
[panda train] update 717000/1000000, loss=0.014676
[panda train] update 717500/1000000, loss=0.014357
[panda train] update 718000/1000000, loss=0.008382
[panda train] update 718500/1000000, loss=0.015207
[panda train] update 719000/1000000, loss=0.013877
[panda train] update 719500/1000000, loss=0.009943
[panda train] update 720000/1000000, loss=0.016804
[panda train] update 720500/1000000, loss=0.015886
[panda train] update 721000/1000000, loss=0.014996
[panda train] update 721500/1000000, loss=0.010303
[panda train] update 722000/1000000, loss=0.009467
[panda train] update 722500/1000000, loss=0.012260
[panda train] update 723000/1000000, loss=0.011470
[panda train] update 723500/1000000, loss=0.015709
[panda train] update 724000/1000000, loss=0.016952
[panda train] update 724500/1000000, loss=0.013030
[panda train] update 725000/1000000, loss=0.014498
[panda train] update 725500/1000000, loss=0.010959
[panda train] update 726000/1000000, loss=0.010677
[panda train] update 726500/1000000, loss=0.008686
[panda train] update 727000/1000000, loss=0.009718
[panda train] update 727500/1000000, loss=0.013618
[panda train] update 728000/1000000, loss=0.008007
[panda train] update 728500/1000000, loss=0.012380
[panda train] update 729000/1000000, loss=0.011874
[panda train] update 729500/1000000, loss=0.011524
[panda train] update 730000/1000000, loss=0.012118
[panda train] update 730500/1000000, loss=0.014210
[panda train] update 731000/1000000, loss=0.013869
[panda train] update 731500/1000000, loss=0.009780
[panda train] update 732000/1000000, loss=0.015665
[panda train] update 732500/1000000, loss=0.013466
[panda train] update 733000/1000000, loss=0.011361
[panda train] update 733500/1000000, loss=0.010485
[panda train] update 734000/1000000, loss=0.010897
[panda train] update 734500/1000000, loss=0.010978
[panda train] update 735000/1000000, loss=0.012922
[panda train] update 735500/1000000, loss=0.010423
[panda train] update 736000/1000000, loss=0.016582
[panda train] update 736500/1000000, loss=0.014107
[panda train] update 737000/1000000, loss=0.011658
[panda train] update 737500/1000000, loss=0.012976
[panda train] update 738000/1000000, loss=0.014159
[panda train] update 738500/1000000, loss=0.012345
[panda train] update 739000/1000000, loss=0.016661
[panda train] update 739500/1000000, loss=0.009307
[panda train] update 740000/1000000, loss=0.013322
[panda train] update 740500/1000000, loss=0.013083
[panda train] update 741000/1000000, loss=0.009165
[panda train] update 741500/1000000, loss=0.014453
[panda train] update 742000/1000000, loss=0.013518
[panda train] update 742500/1000000, loss=0.010199
[panda train] update 743000/1000000, loss=0.010062
[panda train] update 743500/1000000, loss=0.011911
[panda train] update 744000/1000000, loss=0.011677
[panda train] update 744500/1000000, loss=0.016318
[panda train] update 745000/1000000, loss=0.011109
[panda train] update 745500/1000000, loss=0.014487
[panda train] update 746000/1000000, loss=0.012834
[panda train] update 746500/1000000, loss=0.015320
[panda train] update 747000/1000000, loss=0.011108
[panda train] update 747500/1000000, loss=0.011826
[panda train] update 748000/1000000, loss=0.011348
[panda train] update 748500/1000000, loss=0.013700
[panda train] update 749000/1000000, loss=0.009085
[panda train] update 749500/1000000, loss=0.016719
[panda train] update 750000/1000000, loss=0.013850
[panda train] update 750500/1000000, loss=0.013034
[panda train] update 751000/1000000, loss=0.009916
[panda train] update 751500/1000000, loss=0.011361
[panda train] update 752000/1000000, loss=0.012840
[panda train] update 752500/1000000, loss=0.014254
[panda train] update 753000/1000000, loss=0.008284
[panda train] update 753500/1000000, loss=0.017329
[panda train] update 754000/1000000, loss=0.015741
[panda train] update 754500/1000000, loss=0.014159
[panda train] update 755000/1000000, loss=0.014113
[panda train] update 755500/1000000, loss=0.010246
[panda train] update 756000/1000000, loss=0.016940
[panda train] update 756500/1000000, loss=0.017688
[panda train] update 757000/1000000, loss=0.014855
[panda train] update 757500/1000000, loss=0.011656
[panda train] update 758000/1000000, loss=0.011772
[panda train] update 758500/1000000, loss=0.010238
[panda train] update 759000/1000000, loss=0.012473
[panda train] update 759500/1000000, loss=0.009261
[panda train] update 760000/1000000, loss=0.016355
[panda train] update 760500/1000000, loss=0.015444
[panda train] update 761000/1000000, loss=0.016278
[panda train] update 761500/1000000, loss=0.013314
[panda train] update 762000/1000000, loss=0.012915
[panda train] update 762500/1000000, loss=0.011548
[panda train] update 763000/1000000, loss=0.012555
[panda train] update 763500/1000000, loss=0.008156
[panda train] update 764000/1000000, loss=0.016092
[panda train] update 764500/1000000, loss=0.010427
[panda train] update 765000/1000000, loss=0.010083
[panda train] update 765500/1000000, loss=0.011591
[panda train] update 766000/1000000, loss=0.011477
[panda train] update 766500/1000000, loss=0.013719
[panda train] update 767000/1000000, loss=0.011076
[panda train] update 767500/1000000, loss=0.013382
[panda train] update 768000/1000000, loss=0.012664
[panda train] update 768500/1000000, loss=0.010152
[panda train] update 769000/1000000, loss=0.015954
[panda train] update 769500/1000000, loss=0.013058
[panda train] update 770000/1000000, loss=0.009231
[panda train] update 770500/1000000, loss=0.012922
[panda train] update 771000/1000000, loss=0.013897
[panda train] update 771500/1000000, loss=0.013055
[panda train] update 772000/1000000, loss=0.011740
[panda train] update 772500/1000000, loss=0.013412
[panda train] update 773000/1000000, loss=0.013966
[panda train] update 773500/1000000, loss=0.015250
[panda train] update 774000/1000000, loss=0.011558
[panda train] update 774500/1000000, loss=0.007726
[panda train] update 775000/1000000, loss=0.010100
[panda train] update 775500/1000000, loss=0.013457
[panda train] update 776000/1000000, loss=0.011551
[panda train] update 776500/1000000, loss=0.015261
[panda train] update 777000/1000000, loss=0.013389
[panda train] update 777500/1000000, loss=0.009608
[panda train] update 778000/1000000, loss=0.014931
[panda train] update 778500/1000000, loss=0.012743
[panda train] update 779000/1000000, loss=0.015567
[panda train] update 779500/1000000, loss=0.013517
[panda train] update 780000/1000000, loss=0.012531
[panda train] update 780500/1000000, loss=0.014144
[panda train] update 781000/1000000, loss=0.013851
[panda train] update 781500/1000000, loss=0.010909
[panda train] update 782000/1000000, loss=0.011770
[panda train] update 782500/1000000, loss=0.013758
[panda train] update 783000/1000000, loss=0.014047
[panda train] update 783500/1000000, loss=0.011443
[panda train] update 784000/1000000, loss=0.017698
[panda train] update 784500/1000000, loss=0.012858
[panda train] update 785000/1000000, loss=0.015390
[panda train] update 785500/1000000, loss=0.014107
[panda train] update 786000/1000000, loss=0.012113
[panda train] update 786500/1000000, loss=0.011656
[panda train] update 787000/1000000, loss=0.012350
[panda train] update 787500/1000000, loss=0.010621
[panda train] update 788000/1000000, loss=0.008030
[panda train] update 788500/1000000, loss=0.013635
[panda train] update 789000/1000000, loss=0.012212
[panda train] update 789500/1000000, loss=0.009700
[panda train] update 790000/1000000, loss=0.009649
[panda train] update 790500/1000000, loss=0.009654
[panda train] update 791000/1000000, loss=0.011397
[panda train] update 791500/1000000, loss=0.013526
[panda train] update 792000/1000000, loss=0.016603
[panda train] update 792500/1000000, loss=0.016065
[panda train] update 793000/1000000, loss=0.011504
[panda train] update 793500/1000000, loss=0.015026
[panda train] update 794000/1000000, loss=0.011616
[panda train] update 794500/1000000, loss=0.012249
[panda train] update 795000/1000000, loss=0.016022
[panda train] update 795500/1000000, loss=0.017410
[panda train] update 796000/1000000, loss=0.012537
[panda train] update 796500/1000000, loss=0.017315
[panda train] update 797000/1000000, loss=0.013225
[panda train] update 797500/1000000, loss=0.014463
[panda train] update 798000/1000000, loss=0.012735
[panda train] update 798500/1000000, loss=0.010070
[panda train] update 799000/1000000, loss=0.012574
[panda train] update 799500/1000000, loss=0.009119
[panda train] update 800000/1000000, loss=0.009063
[panda train] update 800500/1000000, loss=0.013461
[panda train] update 801000/1000000, loss=0.010928
[panda train] update 801500/1000000, loss=0.013213
[panda train] update 802000/1000000, loss=0.014388
[panda train] update 802500/1000000, loss=0.011854
[panda train] update 803000/1000000, loss=0.012523
[panda train] update 803500/1000000, loss=0.016689
[panda train] update 804000/1000000, loss=0.014567
[panda train] update 804500/1000000, loss=0.019557
[panda train] update 805000/1000000, loss=0.010761
[panda train] update 805500/1000000, loss=0.012329
[panda train] update 806000/1000000, loss=0.011039
[panda train] update 806500/1000000, loss=0.010671
[panda train] update 807000/1000000, loss=0.011336
[panda train] update 807500/1000000, loss=0.014654
[panda train] update 808000/1000000, loss=0.010433
[panda train] update 808500/1000000, loss=0.020143
[panda train] update 809000/1000000, loss=0.012343
[panda train] update 809500/1000000, loss=0.014588
[panda train] update 810000/1000000, loss=0.010531
[panda train] update 810500/1000000, loss=0.011712
[panda train] update 811000/1000000, loss=0.012828
[panda train] update 811500/1000000, loss=0.018478
[panda train] update 812000/1000000, loss=0.015283
[panda train] update 812500/1000000, loss=0.016310
[panda train] update 813000/1000000, loss=0.009683
[panda train] update 813500/1000000, loss=0.010239
[panda train] update 814000/1000000, loss=0.013724
[panda train] update 814500/1000000, loss=0.010531
[panda train] update 815000/1000000, loss=0.007844
[panda train] update 815500/1000000, loss=0.011292
[panda train] update 816000/1000000, loss=0.015137
[panda train] update 816500/1000000, loss=0.013246
[panda train] update 817000/1000000, loss=0.013312
[panda train] update 817500/1000000, loss=0.013152
[panda train] update 818000/1000000, loss=0.011002
[panda train] update 818500/1000000, loss=0.008814
[panda train] update 819000/1000000, loss=0.009931
[panda train] update 819500/1000000, loss=0.013081
[panda train] update 820000/1000000, loss=0.014419
[panda train] update 820500/1000000, loss=0.010639
[panda train] update 821000/1000000, loss=0.012664
[panda train] update 821500/1000000, loss=0.009661
[panda train] update 822000/1000000, loss=0.009144
[panda train] update 822500/1000000, loss=0.010016
[panda train] update 823000/1000000, loss=0.014073
[panda train] update 823500/1000000, loss=0.014468
[panda train] update 824000/1000000, loss=0.014938
[panda train] update 824500/1000000, loss=0.010159
[panda train] update 825000/1000000, loss=0.013374
[panda train] update 825500/1000000, loss=0.009902
[panda train] update 826000/1000000, loss=0.013763
[panda train] update 826500/1000000, loss=0.012765
[panda train] update 827000/1000000, loss=0.014930
[panda train] update 827500/1000000, loss=0.009652
[panda train] update 828000/1000000, loss=0.012528
[panda train] update 828500/1000000, loss=0.013149
[panda train] update 829000/1000000, loss=0.014140
[panda train] update 829500/1000000, loss=0.009658
[panda train] update 830000/1000000, loss=0.013924
[panda train] update 830500/1000000, loss=0.014659
[panda train] update 831000/1000000, loss=0.012209
[panda train] update 831500/1000000, loss=0.012485
[panda train] update 832000/1000000, loss=0.015529
[panda train] update 832500/1000000, loss=0.012533
[panda train] update 833000/1000000, loss=0.012227
[panda train] update 833500/1000000, loss=0.011631
[panda train] update 834000/1000000, loss=0.009442
[panda train] update 834500/1000000, loss=0.010711
[panda train] update 835000/1000000, loss=0.012288
[panda train] update 835500/1000000, loss=0.014238
[panda train] update 836000/1000000, loss=0.010134
[panda train] update 836500/1000000, loss=0.008265
[panda train] update 837000/1000000, loss=0.018751
[panda train] update 837500/1000000, loss=0.012452
[panda train] update 838000/1000000, loss=0.010469
[panda train] update 838500/1000000, loss=0.017131
[panda train] update 839000/1000000, loss=0.010492
[panda train] update 839500/1000000, loss=0.013440
[panda train] update 840000/1000000, loss=0.014386
[panda train] update 840500/1000000, loss=0.014260
[panda train] update 841000/1000000, loss=0.009693
[panda train] update 841500/1000000, loss=0.014160
[panda train] update 842000/1000000, loss=0.011933
[panda train] update 842500/1000000, loss=0.015215
[panda train] update 843000/1000000, loss=0.013536
[panda train] update 843500/1000000, loss=0.009977
[panda train] update 844000/1000000, loss=0.009355
[panda train] update 844500/1000000, loss=0.013841
[panda train] update 845000/1000000, loss=0.010240
[panda train] update 845500/1000000, loss=0.013879
[panda train] update 846000/1000000, loss=0.013090
[panda train] update 846500/1000000, loss=0.010465
[panda train] update 847000/1000000, loss=0.012150
[panda train] update 847500/1000000, loss=0.013093
[panda train] update 848000/1000000, loss=0.010396
[panda train] update 848500/1000000, loss=0.013220
[panda train] update 849000/1000000, loss=0.008688
[panda train] update 849500/1000000, loss=0.010957
[panda train] update 850000/1000000, loss=0.015128
[panda train] update 850500/1000000, loss=0.014634
[panda train] update 851000/1000000, loss=0.013635
[panda train] update 851500/1000000, loss=0.017705
[panda train] update 852000/1000000, loss=0.012245
[panda train] update 852500/1000000, loss=0.009947
[panda train] update 853000/1000000, loss=0.013075
[panda train] update 853500/1000000, loss=0.011528
[panda train] update 854000/1000000, loss=0.012259
[panda train] update 854500/1000000, loss=0.020215
[panda train] update 855000/1000000, loss=0.014794
[panda train] update 855500/1000000, loss=0.012528
[panda train] update 856000/1000000, loss=0.012524
[panda train] update 856500/1000000, loss=0.010536
[panda train] update 857000/1000000, loss=0.013495
[panda train] update 857500/1000000, loss=0.011278
[panda train] update 858000/1000000, loss=0.016866
[panda train] update 858500/1000000, loss=0.016034
[panda train] update 859000/1000000, loss=0.014812
[panda train] update 859500/1000000, loss=0.016653
[panda train] update 860000/1000000, loss=0.012489
[panda train] update 860500/1000000, loss=0.011710
[panda train] update 861000/1000000, loss=0.013113
[panda train] update 861500/1000000, loss=0.012678
[panda train] update 862000/1000000, loss=0.010297
[panda train] update 862500/1000000, loss=0.007980
[panda train] update 863000/1000000, loss=0.013306
[panda train] update 863500/1000000, loss=0.012795
[panda train] update 864000/1000000, loss=0.010048
[panda train] update 864500/1000000, loss=0.013270
[panda train] update 865000/1000000, loss=0.012657
[panda train] update 865500/1000000, loss=0.013335
[panda train] update 866000/1000000, loss=0.013396
[panda train] update 866500/1000000, loss=0.017038
[panda train] update 867000/1000000, loss=0.015998
[panda train] update 867500/1000000, loss=0.013864
[panda train] update 868000/1000000, loss=0.013016
[panda train] update 868500/1000000, loss=0.010625
[panda train] update 869000/1000000, loss=0.015363
[panda train] update 869500/1000000, loss=0.011346
[panda train] update 870000/1000000, loss=0.011745
[panda train] update 870500/1000000, loss=0.013468
[panda train] update 871000/1000000, loss=0.011337
[panda train] update 871500/1000000, loss=0.009952
[panda train] update 872000/1000000, loss=0.013704
[panda train] update 872500/1000000, loss=0.014192
[panda train] update 873000/1000000, loss=0.012147
[panda train] update 873500/1000000, loss=0.015176
[panda train] update 874000/1000000, loss=0.015527
[panda train] update 874500/1000000, loss=0.011335
[panda train] update 875000/1000000, loss=0.010742
[panda train] update 875500/1000000, loss=0.019276
[panda train] update 876000/1000000, loss=0.010644
[panda train] update 876500/1000000, loss=0.012600
[panda train] update 877000/1000000, loss=0.015486
[panda train] update 877500/1000000, loss=0.008403
[panda train] update 878000/1000000, loss=0.012923
[panda train] update 878500/1000000, loss=0.014381
[panda train] update 879000/1000000, loss=0.014042
[panda train] update 879500/1000000, loss=0.014062
[panda train] update 880000/1000000, loss=0.010234
[panda train] update 880500/1000000, loss=0.010534
[panda train] update 881000/1000000, loss=0.008409
[panda train] update 881500/1000000, loss=0.017844
[panda train] update 882000/1000000, loss=0.010443
[panda train] update 882500/1000000, loss=0.013654
[panda train] update 883000/1000000, loss=0.013727
[panda train] update 883500/1000000, loss=0.011460
[panda train] update 884000/1000000, loss=0.011897
[panda train] update 884500/1000000, loss=0.015119
[panda train] update 885000/1000000, loss=0.011940
[panda train] update 885500/1000000, loss=0.012633
[panda train] update 886000/1000000, loss=0.012239
[panda train] update 886500/1000000, loss=0.016824
[panda train] update 887000/1000000, loss=0.013339
[panda train] update 887500/1000000, loss=0.014907
[panda train] update 888000/1000000, loss=0.015944
[panda train] update 888500/1000000, loss=0.014250
[panda train] update 889000/1000000, loss=0.020434
[panda train] update 889500/1000000, loss=0.012185
[panda train] update 890000/1000000, loss=0.011406
[panda train] update 890500/1000000, loss=0.007831
[panda train] update 891000/1000000, loss=0.012124
[panda train] update 891500/1000000, loss=0.017665
[panda train] update 892000/1000000, loss=0.013113
[panda train] update 892500/1000000, loss=0.009376
[panda train] update 893000/1000000, loss=0.014383
[panda train] update 893500/1000000, loss=0.008365
[panda train] update 894000/1000000, loss=0.014275
[panda train] update 894500/1000000, loss=0.009874
[panda train] update 895000/1000000, loss=0.011533
[panda train] update 895500/1000000, loss=0.008791
[panda train] update 896000/1000000, loss=0.013360
[panda train] update 896500/1000000, loss=0.011039
[panda train] update 897000/1000000, loss=0.009981
[panda train] update 897500/1000000, loss=0.013146
[panda train] update 898000/1000000, loss=0.009454
[panda train] update 898500/1000000, loss=0.016205
[panda train] update 899000/1000000, loss=0.010551
[panda train] update 899500/1000000, loss=0.014081
[panda train] update 900000/1000000, loss=0.009889
[panda train] update 900500/1000000, loss=0.015444
[panda train] update 901000/1000000, loss=0.009820
[panda train] update 901500/1000000, loss=0.015759
[panda train] update 902000/1000000, loss=0.011249
[panda train] update 902500/1000000, loss=0.008618
[panda train] update 903000/1000000, loss=0.011854
[panda train] update 903500/1000000, loss=0.016040
[panda train] update 904000/1000000, loss=0.014072
[panda train] update 904500/1000000, loss=0.015974
[panda train] update 905000/1000000, loss=0.016054
[panda train] update 905500/1000000, loss=0.012978
[panda train] update 906000/1000000, loss=0.016830
[panda train] update 906500/1000000, loss=0.011930
[panda train] update 907000/1000000, loss=0.010477
[panda train] update 907500/1000000, loss=0.013018
[panda train] update 908000/1000000, loss=0.012863
[panda train] update 908500/1000000, loss=0.013183
[panda train] update 909000/1000000, loss=0.012819
[panda train] update 909500/1000000, loss=0.011486
[panda train] update 910000/1000000, loss=0.010128
[panda train] update 910500/1000000, loss=0.012999
[panda train] update 911000/1000000, loss=0.013664
[panda train] update 911500/1000000, loss=0.012811
[panda train] update 912000/1000000, loss=0.012773
[panda train] update 912500/1000000, loss=0.013739
[panda train] update 913000/1000000, loss=0.011632
[panda train] update 913500/1000000, loss=0.010886
[panda train] update 914000/1000000, loss=0.010910
[panda train] update 914500/1000000, loss=0.014625
[panda train] update 915000/1000000, loss=0.010097
[panda train] update 915500/1000000, loss=0.012211
[panda train] update 916000/1000000, loss=0.009181
[panda train] update 916500/1000000, loss=0.012765
[panda train] update 917000/1000000, loss=0.012069
[panda train] update 917500/1000000, loss=0.013467
[panda train] update 918000/1000000, loss=0.011316
[panda train] update 918500/1000000, loss=0.012784
[panda train] update 919000/1000000, loss=0.013660
[panda train] update 919500/1000000, loss=0.011603
[panda train] update 920000/1000000, loss=0.010875
[panda train] update 920500/1000000, loss=0.009738
[panda train] update 921000/1000000, loss=0.016337
[panda train] update 921500/1000000, loss=0.011835
[panda train] update 922000/1000000, loss=0.014229
[panda train] update 922500/1000000, loss=0.015795
[panda train] update 923000/1000000, loss=0.009825
[panda train] update 923500/1000000, loss=0.014193
[panda train] update 924000/1000000, loss=0.014726
[panda train] update 924500/1000000, loss=0.017075
[panda train] update 925000/1000000, loss=0.010845
[panda train] update 925500/1000000, loss=0.014659
[panda train] update 926000/1000000, loss=0.012366
[panda train] update 926500/1000000, loss=0.012888
[panda train] update 927000/1000000, loss=0.009237
[panda train] update 927500/1000000, loss=0.011761
[panda train] update 928000/1000000, loss=0.010819
[panda train] update 928500/1000000, loss=0.009729
[panda train] update 929000/1000000, loss=0.012547
[panda train] update 929500/1000000, loss=0.011192
[panda train] update 930000/1000000, loss=0.010093
[panda train] update 930500/1000000, loss=0.011015
[panda train] update 931000/1000000, loss=0.015850
[panda train] update 931500/1000000, loss=0.012145
[panda train] update 932000/1000000, loss=0.016111
[panda train] update 932500/1000000, loss=0.009310
[panda train] update 933000/1000000, loss=0.012289
[panda train] update 933500/1000000, loss=0.012551
[panda train] update 934000/1000000, loss=0.009985
[panda train] update 934500/1000000, loss=0.009323
[panda train] update 935000/1000000, loss=0.012165
[panda train] update 935500/1000000, loss=0.013936
[panda train] update 936000/1000000, loss=0.012442
[panda train] update 936500/1000000, loss=0.013095
[panda train] update 937000/1000000, loss=0.011866
[panda train] update 937500/1000000, loss=0.011677
[panda train] update 938000/1000000, loss=0.013216
[panda train] update 938500/1000000, loss=0.009029
[panda train] update 939000/1000000, loss=0.012227
[panda train] update 939500/1000000, loss=0.015525
[panda train] update 940000/1000000, loss=0.011779
[panda train] update 940500/1000000, loss=0.016216
[panda train] update 941000/1000000, loss=0.011503
[panda train] update 941500/1000000, loss=0.016019
[panda train] update 942000/1000000, loss=0.008316
[panda train] update 942500/1000000, loss=0.010167
[panda train] update 943000/1000000, loss=0.018322
[panda train] update 943500/1000000, loss=0.011569
[panda train] update 944000/1000000, loss=0.013742
[panda train] update 944500/1000000, loss=0.006535
[panda train] update 945000/1000000, loss=0.015742
[panda train] update 945500/1000000, loss=0.012129
[panda train] update 946000/1000000, loss=0.016216
[panda train] update 946500/1000000, loss=0.013705
[panda train] update 947000/1000000, loss=0.012403
[panda train] update 947500/1000000, loss=0.013273
[panda train] update 948000/1000000, loss=0.012330
[panda train] update 948500/1000000, loss=0.014058
[panda train] update 949000/1000000, loss=0.013270
[panda train] update 949500/1000000, loss=0.012768
[panda train] update 950000/1000000, loss=0.012385
[panda train] update 950500/1000000, loss=0.010149
[panda train] update 951000/1000000, loss=0.011947
[panda train] update 951500/1000000, loss=0.013143
[panda train] update 952000/1000000, loss=0.015620
[panda train] update 952500/1000000, loss=0.016975
[panda train] update 953000/1000000, loss=0.012483
[panda train] update 953500/1000000, loss=0.016219
[panda train] update 954000/1000000, loss=0.009967
[panda train] update 954500/1000000, loss=0.011936
[panda train] update 955000/1000000, loss=0.009971
[panda train] update 955500/1000000, loss=0.016324
[panda train] update 956000/1000000, loss=0.013200
[panda train] update 956500/1000000, loss=0.010413
[panda train] update 957000/1000000, loss=0.013267
[panda train] update 957500/1000000, loss=0.011387
[panda train] update 958000/1000000, loss=0.012773
[panda train] update 958500/1000000, loss=0.011839
[panda train] update 959000/1000000, loss=0.008076
[panda train] update 959500/1000000, loss=0.008925
[panda train] update 960000/1000000, loss=0.010478
[panda train] update 960500/1000000, loss=0.010022
[panda train] update 961000/1000000, loss=0.014704
[panda train] update 961500/1000000, loss=0.012695
[panda train] update 962000/1000000, loss=0.014455
[panda train] update 962500/1000000, loss=0.010315
